UO DataPoint,Address,Building Type,Area [sqft],EUI [kBtu/sqft],Total Electricity End-Use Consumption [kBtu],Total Natural Gas End-Use Consumption [kBtu],January Peak Demand [kW],February Peak Demand [kW],March Peak Demand [kW],April Peak Demand [kW],May Peak Demand [kW],June Peak Demand [kW],July Peak Demand [kW],August Peak Demand [kW],September Peak Demand [kW],October Peak Demand [kW],November Peak Demand [kW],December Peak Demand [kW]
5b85c2e05653467fab8d783c,2011 PASO ROBLES ST,MFm,768.1126473364058,55.17443999674802,33619.07325751336,8757.830191695051,5.310989999999999,5.15237,4.86798,4.4691,4.48936,2.7560000000000002,2.2237799999999996,1.64146,2.5489300000000004,4.2903,4.75464,5.6416699999999995
5b85c2e05653467fab8d783d,1620 22ND ST,MFm,4057.6713097870643,29.235171042181186,73797.04098759488,44831.74979081991,3.5522799999999997,3.5501599999999995,3.5492,3.5466100000000003,3.5466100000000003,3.5466100000000003,3.5466100000000003,3.5466100000000003,3.5466100000000003,3.5466100000000003,3.5503099999999996,3.5478099999999997
5b85c2e05653467fab8d783e,1390 23RD ST,MFm,1625.9963075481705,48.17582129721318,32851.34139005958,45476.26543263297,1.53343,1.53304,1.53201,1.53044,1.53044,1.53044,1.53044,1.53044,1.53044,1.53044,1.53234,1.53187
5b85c2e05653467fab8d783f,1981 OCEAN ST,MFm,1885.8371050075432,67.41145610991303,73986.60441165755,53144.1059359677,5.25208,4.6913,5.75289,8.03494,6.730980000000001,6.260319999999999,6.2902499999999995,6.47807,8.17072,5.90691,5.30383,5.5832299999999995
5b85c2e05653467fab8d7840,1770 24TH ST,MFm,2154.0737525919494,49.34519291686369,43874.45449930345,62413.75737263193,2.04349,2.04282,2.0414499999999998,2.0392099999999997,2.0392099999999997,2.0392099999999997,2.0392099999999997,2.0392099999999997,2.0392099999999997,2.0392099999999997,2.0420399999999996,2.0412099999999995
5b85c2e05653467fab8d7841,2261 OCEAN ST,MFm,2955.5545222201554,43.04397054471079,66697.89075644813,60518.123132005305,3.02122,3.01926,3.0184200000000003,3.0161,3.0161,3.0161,3.0161,3.0161,3.0161,3.0161,3.01934,3.0171300000000003
5b85c2e05653467fab8d7842,2040 BEACH ST,MFm,6787.183713256315,34.360857938254696,134495.24937245972,98715.153080632,6.31084,6.30791,6.30608,6.301959999999999,6.301959999999999,6.301959999999999,6.301959999999999,6.301959999999999,6.301959999999999,6.301959999999999,6.307519999999999,6.304139999999999
5b85c2e05653467fab8d7843,2130 WILMAR AVE,MFm,856.3767127534255,58.44480610772843,40291.70578451912,9762.516339227168,6.410900000000001,6.218039999999999,5.87084,5.38712,5.41976,3.3644299999999996,2.7216,2.0063999999999997,3.1040099999999993,5.17658,5.748889999999999,6.802619999999999
5b85c2e05653467fab8d7844,1322 24TH ST,MFm,1307.1692810052286,53.747947508921335,27970.08322044599,42282.12173717708,1.28559,1.28485,1.2841,1.28243,1.28243,1.28243,1.28243,1.28243,1.28243,1.28243,1.28456,1.28381
5b85c2e05653467fab8d7845,1346 21ST ST,MFm,1638.2671654232195,49.28443490349329,32860.81956126271,47874.24274702566,1.53727,1.5368,1.5356999999999998,1.53395,1.53395,1.53395,1.53395,1.53395,1.53395,1.53395,1.53616,1.53561
5b85c2e05653467fab8d7846,2191 VISTA ST,MFm,1935.9969275494107,45.98765226496053,46395.648039336884,42632.81407169302,2.07011,2.06869,2.06807,2.06618,2.06618,2.06618,2.06618,2.06618,2.06618,2.06618,2.06859,2.06703
5b85c2e05653467fab8d7847,1362 19TH ST,MFm,2562.025957385248,47.05047722348325,47978.50263026011,72574.3569023907,2.2895100000000004,2.28885,2.2871900000000003,2.2846100000000003,2.2846100000000003,2.2846100000000003,2.2846100000000003,2.2846100000000003,2.2846100000000003,2.2846100000000003,2.28784,2.28743
5b85c2e05653467fab8d7848,1347 20TH CT,MFm,2608.4184112812673,46.28351737354681,60726.64289847423,59996.82371583298,2.7287700000000004,2.72746,2.7264300000000006,2.72417,2.72417,2.72417,2.72417,2.72417,2.72417,2.72417,2.7269900000000002,2.7251200000000004
5b85c2e05653467fab8d7849,1564 22ND ST,MFm,1570.9927253187839,47.695921046678905,40670.832632644444,34263.58889932642,1.78084,1.77953,1.77909,1.77764,1.77764,1.77764,1.77764,1.77764,1.77764,1.77764,1.7795400000000001,1.77824
5b85c2e05653467fab8d784a,2131 VISTA ST,MFm,1386.3916616722122,63.589865124007005,26718.96462163241,61446.98390991236,1.26421,1.26377,1.2628800000000002,1.2614100000000001,1.2614100000000001,1.2614100000000001,1.2614100000000001,1.2614100000000001,1.2614100000000001,1.2614100000000001,1.2632800000000002,1.26272
5b85c2e05653467fab8d784b,1641 20TH ST,MFm,3014.433112199558,43.704383733519435,97426.12179700588,34320.45792654522,14.964759999999998,16.51211,14.214470000000002,12.2256,12.405149999999999,7.052980000000001,5.50128,3.3244100000000003,5.28462,12.702259999999999,15.05066,17.17195
5b85c2e05653467fab8d784c,2143 WARNER ST,MFm,6948.534730402794,32.87008523338398,189241.16624175696,39163.80341134627,27.13181,29.54223,24.37779,19.11361,17.87593,8.87039,7.314,6.289490000000001,8.5129,22.43061,26.796310000000002,30.826690000000003
5b85c2e05653467fab8d784d,2141 BEACH ST,MFm,6918.072863923506,33.95316286303016,156162.34874282216,78735.16818442727,23.05431,26.28295,21.446489999999997,17.50966,17.9497,9.34163,6.7880199999999995,5.6038499999999996,6.025029999999999,19.134869999999996,24.1226,26.32
5b85c2e05653467fab8d784e,296 ASPEN ST,MFm,3706.3372737856585,111.65649810733714,108117.4989141401,305718.4121570605,16.16773,17.69166,14.76069,12.4021,11.939949999999998,5.949949999999999,4.611219999999999,3.48541,4.97153,13.56581,16.074309999999997,18.44311
5b85c2e05653467fab8d784f,1348 18TH ST,MFm,1488.2182542142862,51.3396407470658,59447.08978605126,16965.92645360838,9.13668,8.84868,8.37687,7.711650000000001,7.761620000000001,4.814120000000001,3.8833100000000003,2.83854,4.43771,7.386650000000001,8.1712,9.676029999999999
5b85c2e05653467fab8d7850,1324 18TH ST,MFm,1792.51400169467,48.07984124710632,33344.2062926225,52840.804457467435,1.59444,1.59393,1.59273,1.59078,1.59078,1.59078,1.59078,1.59078,1.59078,1.59087,1.59324,1.5928600000000002
5b85c2e05653467fab8d7851,1785 OCEAN ST,MFm,3747.993607098325,34.337963614375994,82488.523980868,46206.084615274216,3.7605700000000004,3.7581200000000003,3.7573500000000006,3.75523,3.75523,3.75523,3.75523,3.75523,3.75523,3.75523,3.7583300000000004,3.7559300000000007
5b85c2e05653467fab8d7852,1580 23RD ST,MFm,11632.773265546532,23.930732309670134,173990.78877591566,104383.09946010564,8.9223,8.9182,8.91566,8.911000000000001,8.911000000000001,8.911000000000001,8.911000000000001,8.911000000000001,8.911000000000001,8.911000000000001,8.91796,8.91364
5b85c2e05653467fab8d7853,2381 CIENAGA ST,MFm,2320.0532512176133,46.0158298943497,43125.67897425593,63645.91962903926,2.06232,2.06181,2.06027,2.05809,2.05809,2.05809,2.05809,2.05809,2.05809,2.05809,2.06084,2.06067
5b85c2e05653467fab8d7854,1712 21ST ST,MFm,3333.0448605341653,40.33627647059534,96478.30467669255,37960.07566854835,14.44678,15.98861,13.424090000000001,11.31577,11.2622,5.930079999999999,4.48993,3.1966099999999997,4.55054,12.175060000000002,14.55092,16.54042
5b85c2e05653467fab8d7855,2171 PASO ROBLES ST,MFm,6164.276217441323,37.68053490066617,162076.72757357726,70204.81410160741,23.345609999999997,25.62333,21.24927,17.51953,17.131089999999997,8.01477,6.3006,5.356520000000001,7.27841,19.406529999999997,23.25175,26.602579999999996
5b85c2e05653467fab8d7856,1961 PASO ROBLES ST,MFm,10940.007991127093,26.57150451398631,239712.4278984411,50983.08290165334,33.68147,37.53299,30.41393,21.41503,20.74266,8.93986,8.93986,8.93986,8.93986,27.29316,34.09855,38.403789999999994
5b85c2e05653467fab8d7857,1415 LONGBRANCH AVE,MFm,13405.481672074455,37.473605434839456,349270.6088354574,153081.94310180386,49.78526,54.88611,47.02306,39.78943,41.56795,22.79916,17.61176,11.23706,15.431700000000001,41.69402,49.97854,56.85256
5b85c2e05653467fab8d7858,1395 23RD ST,MFm,2313.056709446752,37.42077237973476,78621.43012998966,7933.229297022465,11.58388,11.166130000000003,10.61452,9.78071,9.825260000000002,6.026640000000001,4.82709,3.4941500000000003,5.58316,9.335880000000001,10.285350000000001,12.231750000000002
5b85c2e05653467fab8d7859,2375 OCEAN ST,MFm,5656.219645772625,26.800447752773305,100080.00973388318,51504.382317825664,4.85704,4.85442,4.85329,4.8506599999999995,4.8506599999999995,4.8506599999999995,4.8506599999999995,4.8506599999999995,4.8506599999999995,4.8506599999999995,4.85459,4.85189
5b85c2e05653467fab8d785a,1320 TAMERA DR,MFm,1504.579398047685,50.7364633679539,30064.759056338422,46272.431813696145,1.40819,1.4076600000000001,1.4067100000000001,1.40494,1.40494,1.40494,1.40494,1.40494,1.40494,1.40494,1.4071200000000001,1.40643
5b85c2e05653467fab8d785b,188 Irish Way,MFm,1546.558648672853,50.76376044642467,31448.572051995874,47059.120023556214,1.46574,1.46535,1.46406,1.4623,1.4623,1.4623,1.4623,1.4623,1.4623,1.4623,1.46462,1.46437
5b85c2e05653467fab8d785c,381 VISTA DR,MFm,6536.599878755313,26.175256600701122,107681.50303879599,63408.965348960926,5.34616,5.34349,5.34204,5.33892,5.33892,5.33892,5.33892,5.33892,5.33892,5.33892,5.34367,5.34047
5b85c2e05653467fab8d785d,823 LOS CIERVOS,MFm,2870.627269032316,44.807714034289084,49059.0141474173,79569.24725030299,2.40824,2.4079300000000003,2.40566,2.40288,2.40288,2.40288,2.40288,2.40288,2.40288,2.40305,2.4064,2.40647
5b85c2e05653467fab8d785e,1006 GOLDENROD LN,MFm,2713.0436205316855,41.22827455094622,56859.5490475959,55001.827491781805,2.62686,2.62523,2.62446,2.62237,2.62237,2.62237,2.62237,2.62237,2.62237,2.62237,2.62527,2.62336
5b85c2e05653467fab8d785f,392 FRANKLIN DR,MFm,10590.934376313196,25.332569371781283,185364.59421967546,82933.99802741526,9.02453,9.02084,9.01812,9.01473,9.01473,9.01473,9.01473,9.01473,9.01473,9.01473,9.019910000000001,9.017470000000001
5b85c2e05653467fab8d7860,4725 MIRAMON AVE,MFm,1060.1375369417406,86.2570068657566,43931.323526522254,47504.59407010346,6.73115,6.57385,6.17673,5.6788099999999995,5.688020000000001,3.5124299999999997,2.81627,2.0620000000000003,3.2449700000000004,5.43934,6.057590000000001,7.194750000000001
5b85c2e05653467fab8d7861,8125 AMAPOA AVE,MFm,5100.048394541233,38.07502171211453,136087.5821345861,58110.667646409485,19.66313,21.87001,18.532989999999998,15.42806,15.93352,8.51649,6.31477,4.45307,6.24096,16.50045,19.910050000000002,22.42819
5b85c2e05653467fab8d7862,1417 23RD ST,MFm,1468.6279372558745,44.48455184723205,48594.58375846377,16728.972173530048,7.36573,7.15181,6.72843,6.29868,6.24831,3.78959,3.0327200000000003,2.22866,3.54313,6.0168099999999995,6.56206,7.8215200000000005
5b85c2e05653467fab8d7863,2280 HOLDEN AVE,MFm,1516.8502559227338,44.3665580241649,27354.002092242335,39931.535278800045,1.32042,1.32006,1.31917,1.31791,1.31791,1.31791,1.31791,1.31791,1.31791,1.31791,1.31958,1.3189199999999999
5b85c2e05653467fab8d7864,1921 WILMAR AVE,MFm,1835.0314478406733,46.86027822510635,36671.04438492224,49314.924769901896,2.5870399999999996,2.35295,2.3821899999999996,3.3768,2.78985,2.5563999999999996,2.77785,2.8352999999999997,3.63657,2.72506,2.67208,2.72818
5b85c2e05653467fab8d7865,120 REFUGIO PL,MFm,5301.441158437872,33.22494725350382,78242.30328186434,97909.50852836568,4.03175,4.031459999999999,4.0279799999999994,4.0241999999999996,4.0241999999999996,4.0241999999999996,4.0241999999999996,4.0241999999999996,4.0241999999999996,4.02424,4.029059999999999,4.02933
5b85c2e05653467fab8d7866,842 LOS CIERVOS,MFm,5971.6022209822195,31.899718121294473,105842.73782538813,84640.06884397923,5.1347000000000005,5.13236,5.13039,5.12669,5.12669,5.12669,5.12669,5.12669,5.12669,5.12669,5.13187,5.1292100000000005
5b85c2e05653467fab8d7867,3440 PARK ST,MFm,3551.982798410041,38.802356770722454,61513.3311083343,76308.75635642515,3.00629,3.00451,3.0035499999999997,3.0010000000000003,3.0010000000000003,3.0010000000000003,3.0010000000000003,3.0010000000000003,3.0010000000000003,3.0010000000000003,3.00458,3.0024499999999996
5b85c2e05653467fab8d7868,1224 MURRAY AVE,MFm,12870.838241676483,26.246581225092456,271341.0852032965,66470.41464757295,36.20966,40.255129999999994,32.69519,19.95034,18.31379,10.41425,10.41425,10.41425,10.41425,28.29428,36.586960000000005,41.06411
5b85c2e05653467fab8d7869,1941 CIENAGA ST,EPr,1918.8823099868423,80.00333424319791,69190.64978287216,84327.28919427584,6.95503,6.4560900000000006,6.96801,7.9027199999999995,7.42578,7.28416,7.32271,7.27801,7.99066,7.12623,6.52147,7.07857
5b85c2e05653467fab8d786a,1711 BEACH ST,Asm,3643.691315160408,143.1951903520829,218727.7568547042,303026.61153537064,18.33574,15.78968,17.80122,26.508889999999997,23.82393,20.372600000000002,21.200300000000002,21.83678,26.949009999999998,19.52636,16.62904,18.36292
5b85c2e05653467fab8d786b,1911 CIENAGA ST,RSD,531.521896377126,143.37658384127565,44718.011736382316,31505.44107921467,3.1206199999999997,2.8216,3.05403,4.33308,3.86548,3.48969,3.5865099999999996,3.4958799999999997,4.32095,3.3025599999999997,3.1364099999999997,3.31874
5b85c2e05653467fab8d786c,1921 CIENAGA ST,RtS,562.6295974814172,91.801835998994,38945.805473674205,12710.227583401585,3.13381,2.85002,3.05439,4.29356,3.51953,3.28148,3.3277,3.3806900000000004,4.42624,3.2310000000000003,2.92786,3.3560000000000003
5b85c2e05653467fab8d786d,1305 VINE ST,OfS,2627.1476154063416,51.19611094736473,114704.82790031766,19790.421472142065,9.33375,8.558860000000001,9.099660000000002,11.616480000000001,9.777640000000002,9.515600000000001,9.102450000000001,9.806700000000001,11.75872,9.663540000000001,8.64228,9.66106
5b85c2e05653467fab8d786e,1621 PRICE ST,Htl,39858.00679934693,52.60499241682317,1342023.7388228287,754680.4257070726,87.10878,79.84564,86.31792000000002,114.90198000000001,101.67782999999999,88.74291,95.2874,92.94021000000001,116.66923,94.24591,89.54353,93.40768999999999
5b85c2e05653467fab8d786f,1521 PARK ST,OfS,888.1302484827193,65.50946612614413,48878.92889455777,9298.085950273642,4.01069,3.61307,3.81648,5.14071,4.22063,4.2051300000000005,3.86213,4.08722,5.21036,4.05192,3.6881999999999997,4.193950000000001
5b85c2e05653467fab8d7870,1343 W GRAND AVE,OfS,2221.132914488051,59.153649597049714,113017.71342615997,18368.69579167209,8.42587,7.730169999999999,8.59323,11.60692,9.66827,9.96607,9.215860000000001,9.702,11.97574,8.80115,8.054359999999999,8.88238
5b85c2e05653467fab8d7871,973 FOOTHILL BLVD,RtS,17444.53141684061,51.00679249990625,734463.4865307895,155328.26967694642,53.51169000000001,50.77967,55.506809999999994,76.11035000000001,63.650929999999995,59.35894,60.862249999999996,64.19708000000001,77.78348000000001,56.835879999999996,50.966550000000005,56.10175
5b85c2e05653467fab8d7872,2138 BROAD ST,RSD,2448.036146072292,119.20193892720556,159328.05792466865,132495.35524859861,11.40586,10.2362,10.58137,15.01722,13.497760000000001,10.86375,12.643600000000001,12.14431,14.96477,12.07528,11.322560000000001,11.65962
5b85c2e05653467fab8d7873,1625 COMMERCE WAY,WRf,43831.18141236283,29.370775883616556,1144384.912895096,142987.69077046704,58.59075,53.18927,55.50982,80.50519999999999,70.52987999999999,64.72722,68.23262,67.98206,81.47149999999999,61.888839999999995,58.00114,59.664139999999996
5b85c2e15653467fab8d7874,966 GRIFFIN ST,OfS,1760.0069922362065,54.17061194975887,91559.13382226645,3772.3121388470026,6.73086,6.29783,6.775799999999999,8.686150000000001,7.39451,7.5194,7.1151,7.403989999999999,8.760390000000001,6.9701,6.55242,7.04549
5b85c2e15653467fab8d7875,1255 MONTEREY ST,RtS,8359.037551408437,57.49381111584399,396547.7267966857,84042.94405818183,28.89818,27.436700000000002,29.40363,40.809309999999996,34.82566,31.92201,32.955420000000004,34.69666,41.483729999999994,30.86338,27.35373,29.92743
