UO DataPoint,Address,Building Type,Area [sqft],EUI [kBtu/sqft],Total Electricity End-Use Consumption [kBtu],Total Natural Gas End-Use Consumption [kBtu],January Peak Demand [kW],February Peak Demand [kW],March Peak Demand [kW],April Peak Demand [kW],May Peak Demand [kW],June Peak Demand [kW],July Peak Demand [kW],August Peak Demand [kW],September Peak Demand [kW],October Peak Demand [kW],November Peak Demand [kW],December Peak Demand [kW]
5b85c2e15653467fab8d7876,7385 EL CAMINO REAL,RSD,2354.713042759419,117.06396129730237,147404.51855112708,128258.61272079809,10.112400000000001,9.320670000000002,9.655100000000001,13.5332,12.41909,10.896239999999999,11.58008,11.2681,13.48905,10.930090000000002,10.012570000000002,10.585960000000002
5b85c2e15653467fab8d7877,325 SANTA BELLA,WRf,22500.01722225667,30.97866186063601,622080.8105752395,74934.42153197086,28.8891,26.58871,29.95798,45.349810000000005,40.106320000000004,38.78764,38.08447,38.20116,45.97138,32.0419,28.8459,31.404899999999998
5b85c2e15653467fab8d7878,4120 HORIZON LN,EPr,18711.013116470676,69.73611053451947,648306.910294309,656524.4847274255,67.81745,62.95230000000001,67.94402000000001,77.05826,72.40768,71.02671000000001,71.40263,70.96675,77.91575,69.48681,63.589830000000006,69.02204
5b85c2e15653467fab8d7879,1930 SOLANO ST,RtS,2618.8594043854755,65.48481070042861,126268.19676814013,45220.35481014836,9.39964,8.621,9.651530000000001,13.60106,11.19876,10.70867,10.73751,11.339590000000001,14.13621,9.77126,8.816650000000001,10.14941
5b85c2e15653467fab8d787a,735 SHERIDAN RD,SUn,1925.0177389243668,40.55641420019822,47921.63360304132,30150.06259716662,4.02255,3.51883,3.69726,5.492380000000001,4.53566,4.20101,4.1988199999999996,4.26095,5.574940000000001,4.12909,3.87352,4.209079999999999
5b85c2e15653467fab8d787b,696 CLARION CT,RtS,18224.484365635395,50.2776963394615,723971.1510089212,192312.0937115721,52.44733,49.47657,53.31363000000001,75.90112,63.16742000000001,58.312810000000006,59.875620000000005,63.234440000000006,78.17699,55.55221,49.566100000000006,54.897380000000005
5b85c2e15653467fab8d787c,567 CAMINO MERCADO #A,OfS,23912.565186241485,37.35032830626184,820240.9359191448,72896.61472329723,60.56712,57.07000000000001,62.06175,80.12209000000001,68.06466,67.45446,66.16593,69.17114000000001,82.15473,65.04061,59.07091,62.78089
5b85c2e15653467fab8d787d,108 CUYAMA LN,RSD,2378.3936456761803,118.73436638952903,155271.40064972764,127130.71034762524,10.358030000000001,9.38413,9.95474,14.487370000000004,13.15546,11.53303,12.257850000000003,11.806130000000001,14.43688,10.94459,10.419110000000002,10.83552
5b85c2e15653467fab8d787e,333 S OCEAN AVE,Htl,18536.637767719978,43.860241246078274,453890.66257564136,359137.38505791896,21.21893,21.4458,25.29439,39.22588,33.449580000000005,31.407870000000003,30.24725,30.959789999999998,40.27508,27.436150000000005,22.92996,22.78315
5b85c2e15653467fab8d787f,6165 SAN ANSELMO RD,RSD,635.9318274192103,134.1845128039777,46907.46928430607,38424.50605750188,3.10386,2.88951,3.13049,4.620900000000001,4.11464,3.7114900000000004,3.78611,3.7599099999999996,4.610009999999999,3.42126,3.09331,3.30605
5b85c2e15653467fab8d7880,90 SAN MIGUEL ST,RSD,1549.4649044853643,105.10255762160014,93492.68074770563,69351.77869332542,6.67811,5.9584,6.1206700000000005,8.96031,8.12818,6.77488,7.5300400000000005,7.21909,8.927859999999999,7.04214,6.681139999999999,6.773300000000001
5b85c2e15653467fab8d7881,8810 MORRO RD,EPr,1722.979140402725,81.88859375951698,55466.25788073533,85625.79864910508,5.69899,5.2509999999999994,5.709240000000001,6.549939999999999,6.120280000000001,5.99452,6.02913,5.987590000000001,6.6289,5.851310000000002,5.30969,5.8127200000000006
5b85c2e15653467fab8d7882,1320 MAIN ST,RtS,4835.256198290174,56.32179784343824,192748.0895869162,79578.72542150614,15.155529999999999,13.91104,14.412230000000001,20.325,16.778019999999998,15.85415,16.42333,17.237190000000002,20.9343,15.65804,13.97187,15.407869999999999
5b85c2e15653467fab8d7883,1402 MISSION ST,RtS,9075.591067848802,51.36781837645498,365108.63291589305,101084.69588141527,26.082980000000003,24.59221,27.072779999999998,38.638760000000005,32.00573,29.37817,30.36939,32.073530000000005,39.80015,27.996309999999998,24.70398,27.6121
5b85c2e15653467fab8d7884,1030 HUSTON ST,EPr,17002.88817244301,69.0193420869325,506977.8994843903,666561.8680315436,56.23833,51.59245,54.90708,64.63555,60.3957,58.78648,59.496219999999994,59.08631,65.41476,57.74147,52.396649999999994,56.3047
5b85c2e15653467fab8d7885,4800 MORABITO PL,OfS,46390.193474831394,36.11843757140411,1489665.2116540344,185904.84997825406,109.64282,104.33203,112.99493000000001,142.18087,122.80096,123.31864,120.52764,124.98910000000001,145.28734,116.81424000000001,107.37617,114.11446
5b85c2e15653467fab8d7886,1464 AUTO PARK WAY,RtS,38200.25695606947,47.417666956460856,1396750.69934972,414622.5992810607,105.35678999999999,98.74481,104.75996,147.36223,122.72685999999999,113.40677,116.85849999999999,123.27462,151.49012,111.2713,98.72466,107.95769999999999
5b85c2e15653467fab8d7887,1551 17th St - A,EPr,1366.0478709846307,81.31447456071267,44338.88488825698,66735.80344126066,3.25756,3.25756,3.25756,3.25756,3.25756,3.25756,3.25756,3.25756,3.25756,3.25756,3.25756,3.25756
5b85c2e15653467fab8d7888,1425 19th St,EPr,15160.106709102307,70.43614851465664,422309.39612680156,645520.3279605879,32.96526,32.96526,32.96526,32.96526,32.96526,32.96526,32.96526,32.96526,32.96526,32.96526,32.96526,32.96526
5b85c2e15653467fab8d7889,965 EL CAMINO REAL,EPr,1820.7154469864495,78.60061663016835,55892.77558487632,87218.13141123146,4.23451,4.23451,4.23451,4.23451,4.23451,4.23451,4.23451,4.23451,4.23451,4.23451,4.23451,4.23451
5b85c2e15653467fab8d788a,1460 PLUM ORCHARD LN,EPr,1776.2604969654385,82.76121971966282,56859.5490475959,90137.40814179649,4.20934,4.20934,4.20934,4.20934,4.20934,4.20934,4.20934,4.20934,4.20934,4.20934,4.20934,4.20934
5b85c2e15653467fab8d788b,2010 RIVERSIDE AVE,EPr,23358.116160676764,63.854030399530465,667784.5521167476,823738.3810931009,52.679759999999995,52.679759999999995,52.679759999999995,52.679759999999995,52.679759999999995,52.679759999999995,52.679759999999995,52.679759999999995,52.679759999999995,52.679759999999995,52.679759999999995,52.679759999999995
5b85c2e15653467fab8d788c,805 BOYSEN AVE,MFm,6486.117138900945,44.0301875733317,211704.43199318254,73872.86635721994,14.001310000000002,13.093560000000002,13.116900000000001,20.45415,17.55377,15.98428,16.00872,16.19853,20.850809999999996,15.076170000000001,14.451940000000002,14.297270000000003
5b85c2e15653467fab8d788d,190 CALIFORNIA BLVD,MFm,22431.98930842306,32.663155767557264,471889.70969039126,260801.35882541238,62.15502000000001,70.41611,55.13708,35.952020000000005,34.46325,18.65935,18.65935,18.65935,18.65935,41.68471000000001,64.02413,69.32659
5b85c2e15653467fab8d788e,351 S ELM ST -  A,MFm,2110.4799154042753,44.60870952672808,70100.55421837294,24036.642171145726,10.88394,11.993330000000002,10.16416,8.69448,8.58715,4.74099,3.65765,2.42911,3.5675399999999997,9.211829999999999,10.92575,12.46594
5b85c2e15653467fab8d788f,2100 SHELL BEACH RD,EPr,1973.9935313203957,76.6501963458868,56433.031343454924,94876.49374336305,4.45207,4.45207,4.45207,4.45207,4.45207,4.45207,4.45207,4.45207,4.45207,4.45207,4.45207,4.45207
5b85c2e15653467fab8d7890,351 S ELM ST - B,MFm,5333.4099723755,37.23409558503152,137822.08746475948,60764.55558328677,21.357370000000003,24.561300000000003,20.441490000000005,17.1506,17.802910000000004,10.095979999999999,7.57138,4.6498,5.92777,17.905230000000003,22.589050000000004,24.44985
5b85c2e15653467fab8d7891,351 S ELM ST - C,MFm,5333.948167896336,39.75863506811737,151309.52508681797,60764.55558328677,23.07062,25.64298,20.66166,15.267109999999999,13.37516,5.90025,5.1663,5.1663,5.78637,18.737450000000003,23.39979,26.520920000000004
5b85c2e15653467fab8d7892,351 S ELM ST - D,MFm,5333.625250583834,40.63390268101844,155963.30714755633,60764.55558328677,23.365560000000002,25.933740000000004,22.545840000000002,19.44132,20.083990000000004,11.714670000000002,9.02692,5.19262,7.96616,19.87331,23.71773,26.63143
5b85c2e15653467fab8d7893,3610 SACRAMENTO DR - A,EPr,33580.06368790515,73.53656829838364,1089724.2995666268,1379642.6003280648,114.85745000000001,105.57511000000001,113.84147000000002,135.59267,127.23288,124.76805,125.44270000000002,124.64689000000001,137.13158,119.97136,106.23719000000001,115.07509
5b85c2e15653467fab8d7894,3610 SACRAMENTO DR - B,EPr,4001.1607800993384,92.62162890403512,136305.58007225813,234290.9139702489,14.18016,13.13985,14.20561,16.15621,15.160120000000001,14.866430000000001,14.94681,14.85199,16.339570000000002,14.535520000000002,13.27613,14.44098
5b85c2e15653467fab8d7895,1551 17th St - B,EPr,1367.7700966513044,78.76087689731924,41808.21317702042,65911.20254658806,3.17553,3.17553,3.17553,3.17553,3.17553,3.17553,3.17553,3.17553,3.17553,3.17553,3.17553,3.17553
5b85c2e15653467fab8d7896,1551 17th St - D,EPr,1366.5860665054663,78.1929215549438,39770.40636834679,67086.4957757766,3.1051800000000003,3.1051800000000003,3.1051800000000003,3.1051800000000003,3.1051800000000003,3.1051800000000003,3.1051800000000003,3.1051800000000003,3.1051800000000003,3.1051800000000003,3.1051800000000003,3.1051800000000003
5b85c2e15653467fab8d7897,1551 17th St - E,EPr,1366.263149192965,78.94315093743043,42035.68928589562,65816.42083455675,3.18094,3.18094,3.18094,3.18094,3.18094,3.18094,3.18094,3.18094,3.18094,3.18094,3.18094,3.18094
5b85c2e15653467fab8d7898,1551 17th St - F,EPr,1367.7700966513044,78.98805903426941,42149.42734033322,65882.76803297867,3.1866899999999996,3.1866899999999996,3.1866899999999996,3.1866899999999996,3.1866899999999996,3.1866899999999996,3.1866899999999996,3.1866899999999996,3.1866899999999996,3.1866899999999996,3.1866899999999996,3.1866899999999996
5b85c2e15653467fab8d7899,1551 17th St - G,EPr,1366.4784274012993,78.8198738088528,41912.47306025489,65787.98632094736,3.1772400000000003,3.1772400000000003,3.1772400000000003,3.1772400000000003,3.1772400000000003,3.1772400000000003,3.1772400000000003,3.1772400000000003,3.1772400000000003,3.1772400000000003,3.1772400000000003,3.1772400000000003
5b85c2e15653467fab8d789a,1551 17th St - H,EPr,1366.8013447138005,78.78112956844271,41741.86597859849,65930.15888899435,3.17187,3.17187,3.17187,3.17187,3.17187,3.17187,3.17187,3.17187,3.17187,3.17187,3.17187,3.17187
5b85c2e15653467fab8d789b,1551 17th St - I,EPr,1366.1555100887979,78.74062422619578,41751.344149801625,65816.42083455675,3.1710700000000003,3.1710700000000003,3.1710700000000003,3.1710700000000003,3.1710700000000003,3.1710700000000003,3.1710700000000003,3.1710700000000003,3.1710700000000003,3.1710700000000003,3.1710700000000003,3.1710700000000003
5b85c2e15653467fab8d789c,1551 17th St - J,EPr,1367.0166229221347,78.95371754845137,42111.51465552069,65816.42083455675,3.1845,3.1845,3.1845,3.1845,3.1845,3.1845,3.1845,3.1845,3.1845,3.1845,3.1845,3.1845
5b85c2e15653467fab8d789d,1551 17th St - K,EPr,1367.5548184429701,78.9792535250853,42102.03648431755,65901.72437538495,3.18473,3.18473,3.18473,3.18473,3.18473,3.18473,3.18473,3.18473,3.18473,3.18473,3.18473,3.18473
5b85c2e15653467fab8d789e,1551 17th St - L,EPr,1367.339540234636,79.0928445935604,42272.64356597394,65873.28986177554,3.18995,3.18995,3.18995,3.18995,3.18995,3.18995,3.18995,3.18995,3.18995,3.18995,3.18995,3.18995
5b85c2e15653467fab8d789f,1551 17th St - M,EPr,4613.519643705954,68.2109963438307,131888.7522915981,182796.00982362637,10.404779999999999,10.404779999999999,10.404779999999999,10.404779999999999,10.404779999999999,10.404779999999999,10.404779999999999,10.404779999999999,10.404779999999999,10.404779999999999,10.404779999999999,10.404779999999999
5b85c2e15653467fab8d78a0,1551 17th St - N,EPr,2832.4153870529963,71.1511558604068,80981.49475956983,120552.85953265082,6.387949999999999,6.387949999999999,6.387949999999999,6.387949999999999,6.387949999999999,6.387949999999999,6.387949999999999,6.387949999999999,6.387949999999999,6.387949999999999,6.387949999999999,6.387949999999999
5b85c2e15653467fab8d78a1,1551 17th St - O,EPr,1366.0478709846307,79.22756888407736,40348.57481173791,67882.66215683978,3.12398,3.12398,3.12398,3.12398,3.12398,3.12398,3.12398,3.12398,3.12398,3.12398,3.12398,3.12398
5b85c2e15653467fab8d78a2,1551 17th St - P,EPr,1366.1555100887979,78.9792535250853,40159.01138767525,67740.48958879279,3.11794,3.11794,3.11794,3.11794,3.11794,3.11794,3.11794,3.11794,3.11794,3.11794,3.11794,3.11794
5b85c2e15653467fab8d78a3,1551 17th St - Q,EPr,1366.5860665054663,78.85949860018133,39922.05710759693,67844.74947202724,3.11045,3.11045,3.11045,3.11045,3.11045,3.11045,3.11045,3.11045,3.11045,3.11045,3.11045,3.11045
5b85c2e15653467fab8d78a4,1551 17th St - R,EPr,7999.630582594499,66.25353165220187,228698.79296040031,301301.5843764004,18.04168,18.04168,18.04168,18.04168,18.04168,18.04168,18.04168,18.04168,18.04168,18.04168,18.04168,18.04168
5b85c2e15653467fab8d78a5,1551 17th St - S,EPr,7703.945963447482,66.4683860762943,220244.26424720552,291823.41317326727,17.37466,17.37466,17.37466,17.37466,17.37466,17.37466,17.37466,17.37466,17.37466,17.37466,17.37466,17.37466
5b85c2e15653467fab8d78a6,1551 17th St - T,EPr,8113.512754803287,66.07037706117228,231959.28385427812,304107.1230525278,18.298479999999998,18.298479999999998,18.298479999999998,18.298479999999998,18.298479999999998,18.298479999999998,18.298479999999998,18.298479999999998,18.298479999999998,18.298479999999998,18.298479999999998,18.298479999999998
5b85c2e15653467fab8d78a7,1551 17th St - U,EPr,8459.141918283836,65.545568713799,241845.016419146,312618.52079294145,19.078049999999998,19.078049999999998,19.078049999999998,19.078049999999998,19.078049999999998,19.078049999999998,19.078049999999998,19.078049999999998,19.078049999999998,19.078049999999998,19.078049999999998,19.078049999999998
5b85c2e15653467fab8d78a8,1551 17th St - V,EPr,1366.0478709846307,78.45708683046726,41116.30667919169,66062.8532858382,3.1494899999999997,3.1494899999999997,3.1494899999999997,3.1494899999999997,3.1494899999999997,3.1494899999999997,3.1494899999999997,3.1494899999999997,3.1494899999999997,3.1494899999999997,3.1494899999999997,3.1494899999999997
5b85c2e15653467fab8d78a9,1551 17th St - W,EPr,8624.690860492832,65.01459650999686,246574.62384950952,314153.984527849,19.45132,19.45132,19.45132,19.45132,19.45132,19.45132,19.45132,19.45132,19.45132,19.45132,19.45132,19.45132
5b85c2e15653467fab8d78aa,1551 17th St - X,EPr,1367.124262026302,78.0317807368745,39381.80134901834,67285.53737104239,3.0937200000000002,3.0937200000000002,3.0937200000000002,3.0937200000000002,3.0937200000000002,3.0937200000000002,3.0937200000000002,3.0937200000000002,3.0937200000000002,3.0937200000000002,3.0937200000000002,3.0937200000000002
5b85c2e15653467fab8d78ab,1551 17th St - Y,EPr,2779.7798651152857,70.3181546915895,79474.46553827166,115993.85918394377,6.2692499999999995,6.2692499999999995,6.2692499999999995,6.2692499999999995,6.2692499999999995,6.2692499999999995,6.2692499999999995,6.2692499999999995,6.2692499999999995,6.2692499999999995,6.2692499999999995,6.2692499999999995
5b85c2e15653467fab8d78ac,1551 17th St - Z,EPr,3808.4867836402336,68.11325519188702,108885.23078159391,150522.83687695794,8.58937,8.58937,8.58937,8.58937,8.58937,8.58937,8.58937,8.58937,8.58937,8.58937,8.58937,8.58937
5b85c2e15653467fab8d78ad,1551 17th St - AA,EPr,1366.0478709846307,78.35142072025789,39334.410493002666,67702.57690398025,3.08989,3.08989,3.08989,3.08989,3.08989,3.08989,3.08989,3.08989,3.08989,3.08989,3.08989,3.08989
5b85c2e15653467fab8d78ae,1551 17th St - BB,EPr,1366.0478709846307,79.06554751508962,39590.321115487255,68413.43974421524,3.09857,3.09857,3.09857,3.09857,3.09857,3.09857,3.09857,3.09857,3.09857,3.09857,3.09857,3.09857
5b85c2e15653467fab8d78af,1330 MONTEREY ST,OfS,18003.070728363677,38.105840994258934,614697.3152079987,71332.71647478025,36.425259999999994,36.425259999999994,36.425259999999994,36.425259999999994,36.425259999999994,36.425259999999994,36.425259999999994,36.425259999999994,36.425259999999994,36.425259999999994,36.425259999999994,36.425259999999994
5b85c2e15653467fab8d78b0,2240 EMILY ST,MFm,41994.85829527214,21.33222654943771,690968.1588796114,204870.6705557235,83.11792,90.45852,72.9329,48.391310000000004,45.78424000000001,29.50494,29.50494,29.50494,29.50494,54.42134,81.05731,90.25585
